cos,-150.0,-0.8660254032404094
sin,-150.0,-0.5000000009422862
cos,-150.0,-0.8660254032404094
sin,-150.0,-0.5000000009422862
cos,-150.0,-0.8660254032404094
cot,-150.0,1.7320508032166435
cos,-150.0,-0.8660254032404094
sec,-150.0,-1.154700539104624
cos,-150.0,-0.8660254032404094
sin,-150.0,-0.5000000009422862
csc,-150.0,-1.999999996230855
system,-150.0,2.6985763256873505
cos,-140.0,-0.7660444431802892
sin,-140.0,-0.6427876096134715
cos,-140.0,-0.7660444431802892
sin,-140.0,-0.6427876096134715
cos,-140.0,-0.7660444431802892
cot,-140.0,1.1917535928250638
cos,-140.0,-0.7660444431802892
sec,-140.0,-1.305407289227799
cos,-140.0,-0.7660444431802892
sin,-140.0,-0.6427876096134715
csc,-140.0,-1.5557238270372566
system,-140.0,0.875134896496139
cos,-130.0,-0.6427876098162837
sin,-130.0,-0.7660444430101095
cos,-130.0,-0.6427876098162837
sin,-130.0,-0.7660444430101095
cos,-130.0,-0.6427876098162837
cot,-130.0,0.8390996314659002
cos,-130.0,-0.6427876098162837
sec,-130.0,-1.555723826546395
cos,-130.0,-0.6427876098162837
sin,-130.0,-0.7660444430101095
csc,-130.0,-1.3054072895178002
system,-130.0,0.03126310746406576
cos,-120.0,-0.5000000002716433
sin,-120.0,-0.8660254036276054
cos,-120.0,-0.5000000002716433
sin,-120.0,-0.8660254036276054
cos,-120.0,-0.5000000002716433
cot,-120.0,0.5773502696078479
cos,-120.0,-0.5000000002716433
sec,-120.0,-1.999999998913427
cos,-120.0,-0.5000000002716433
sin,-120.0,-0.8660254036276054
csc,-120.0,-1.1547005385883626
system,-120.0,1.33333332512367
cos,-110.0,-0.34202014388744817
sin,-110.0,-0.9396926205814374
cos,-110.0,-0.34202014388744817
sin,-110.0,-0.9396926205814374
cos,-110.0,-0.34202014388744817
cot,-110.0,0.3639702349432331
cos,-110.0,-0.34202014388744817
sec,-110.0,-2.9238043953606416
cos,-110.0,-0.34202014388744817
sin,-110.0,-0.9396926205814374
csc,-110.0,-1.0641777727074702
system,-110.0,24.22252937267315
cos,-100.0,-0.1736481776021851
sin,-100.0,-0.9848077530236244
cos,-100.0,-0.1736481776021851
sin,-100.0,-0.9848077530236244
cos,-100.0,-0.1736481776021851
cot,-100.0,0.17632698064067684
cos,-100.0,-0.1736481776021851
sec,-100.0,-5.758770485290809
cos,-100.0,-0.1736481776021851
sin,-100.0,-0.9848077530236244
csc,-100.0,-1.0154266118739737
system,-100.0,718.8834280126143
cos,-90.0,1.36174431894936E-10
sin,-90.0,-1.0
cos,-90.0,1.36174431894936E-10
sin,-90.0,-1.0
cos,-90.0,1.36174431894936E-10
cot,-90.0,-1.36174431894936E-10
cos,-90.0,1.36174431894936E-10
sec,-90.0,NaN
cos,-90.0,1.36174431894936E-10
sin,-90.0,-1.0
csc,-90.0,-1.0
system,-90.0,NaN
cos,-80.0,0.17364817794529
sin,-80.0,-0.9848077529631257
cos,-80.0,0.17364817794529
sin,-80.0,-0.9848077529631257
cos,-80.0,0.17364817794529
cot,-80.0,-0.17632698099990682
cos,-80.0,0.17364817794529
sec,-80.0,5.7587704739122705
cos,-80.0,0.17364817794529
sin,-80.0,-0.9848077529631257
csc,-80.0,-1.0154266119363533
system,-80.0,1482.805917371437
cos,-70.0,0.3420201438951701
sin,-70.0,-0.9396926205786268
cos,-70.0,0.3420201438951701
sin,-70.0,-0.9396926205786268
cos,-70.0,0.3420201438951701
cot,-70.0,-0.3639702349525392
cos,-70.0,0.3420201438951701
sec,-70.0,2.9238043952946295
cos,-70.0,0.3420201438951701
sin,-70.0,-0.9396926205786268
csc,-70.0,-1.0641777727106532
system,-70.0,124.20064229095955
cos,-60.0,0.49999999993100525
sin,-60.0,-0.8660254038242728
cos,-60.0,0.49999999993100525
sin,-60.0,-0.8660254038242728
cos,-60.0,0.49999999993100525
cot,-60.0,-0.5773502690834014
cos,-60.0,0.49999999993100525
sec,-60.0,2.0000000002759792
cos,-60.0,0.49999999993100525
sin,-60.0,-0.8660254038242728
csc,-60.0,-1.1547005383261393
system,-60.0,33.3333333486655
cos,-50.0,0.642787609544643
sin,-50.0,-0.7660444432380432
cos,-50.0,0.642787609544643
sin,-50.0,-0.7660444432380432
cos,-50.0,0.642787609544643
cot,-50.0,-0.8390996308616274
cos,-50.0,0.642787609544643
sec,-50.0,1.5557238272038407
cos,-50.0,0.642787609544643
sin,-50.0,-0.7660444432380432
csc,-50.0,-1.305407289129381
system,-50.0,15.092391172072194
cos,-40.0,0.7660444428345752
sin,-40.0,-0.6427876100254775
cos,-40.0,0.7660444428345752
sin,-40.0,-0.6427876100254775
cos,-40.0,0.7660444428345752
cot,-40.0,-1.191753591523353
cos,-40.0,0.7660444428345752
sec,-40.0,1.3054072898169262
cos,-40.0,0.7660444428345752
sin,-40.0,-0.6427876100254775
csc,-40.0,-1.5557238260400883
system,-40.0,9.773251487526997
cos,-30.0,0.8660254032180265
sin,-30.0,-0.5000000009810547
cos,-30.0,0.8660254032180265
sin,-30.0,-0.5000000009810547
cos,-30.0,0.8660254032180265
cot,-30.0,-1.7320508030375799
cos,-30.0,0.8660254032180265
sec,-30.0,1.1547005391344678
cos,-30.0,0.8660254032180265
sin,-30.0,-0.5000000009810547
csc,-30.0,-1.9999999960757813
system,-30.0,8.856979208451564
cos,-20.0,0.9396926208563291
sin,-20.0,-0.3420201431321895
cos,-20.0,0.9396926208563291
sin,-20.0,-0.3420201431321895
cos,-20.0,0.9396926208563291
cot,-20.0,-2.747477421214754
cos,-20.0,0.9396926208563291
sec,-20.0,1.0641777723961625
cos,-20.0,0.9396926208563291
sin,-20.0,-0.3420201431321895
csc,-20.0,-2.9238044018170704
system,-20.0,12.241438313328905
cos,-10.0,0.9848077531544983
sin,-10.0,-0.1736481768599623
cos,-10.0,0.9848077531544983
sin,-10.0,-0.1736481768599623
cos,-10.0,0.9848077531544983
cot,-10.0,-5.671281846792389
cos,-10.0,0.9848077531544983
sec,-10.0,1.0154266117390307
cos,-10.0,0.9848077531544983
sin,-10.0,-0.1736481768599623
csc,-10.0,-5.758770509905467
system,-10.0,36.32058175136154
cos,0.0,0.9999999998722037
sin,0.0,-1.5987265499432336E-5
cos,0.0,0.9999999998722037
sin,0.0,-1.5987265499432336E-5
cos,0.0,0.9999999998722037
cot,0.0,NaN
cos,0.0,0.9999999998722037
sec,0.0,1.0000000001277964
cos,0.0,0.9999999998722037
sin,0.0,-1.5987265499432336E-5
csc,0.0,NaN
system,0.0,NaN
ln,10.0,2.3025850587467285
ln,3.0,1.0986122855642932
log3.0,10.0,2.0959032490375114
ln,10.0,2.3025850587467285
ln,5.0,1.6094379003676804
log5.0,10.0,1.430676547520533
ln,10.0,2.3025850587467285
ln,10.0,2.3025850587467285
log10.0,10.0,1.0
system,10.0,14.829388696825777
ln,20.0,2.995732205621859
ln,3.0,1.0986122855642932
log3.0,20.0,2.7268329737302412
ln,20.0,2.995732205621859
ln,5.0,1.6094379003676804
log5.0,20.0,1.86135308789328
ln,20.0,2.995732205621859
ln,10.0,2.3025850587467285
log10.0,20.0,1.3010299855121976
system,20.0,34.515156272729385
ln,30.0,3.401197251556264
ln,3.0,1.0986122855642932
log3.0,30.0,3.0959031646084925
ln,30.0,3.401197251556264
ln,5.0,1.6094379003676804
log5.0,30.0,2.1132826875639323
ln,30.0,3.401197251556264
ln,10.0,2.3025850587467285
log10.0,30.0,1.4771212201852373
system,30.0,53.612893454218735
ln,40.0,3.6888792924755034
ln,3.0,1.0986122855642932
log3.0,40.0,3.3577626437890604
ln,40.0,3.6888792924755034
ln,5.0,1.6094379003676804
log5.0,40.0,2.2920295909725805
ln,40.0,3.6888792924755034
ln,10.0,2.3025850587467285
log10.0,40.0,1.6020599449573947
system,40.0,71.67884108979446
ln,50.0,3.9120227868817583
ln,3.0,1.0986122855642932
log3.0,50.0,3.5608766061380606
ln,50.0,3.9120227868817583
ln,5.0,1.6094379003676804
log5.0,50.0,2.4306764405063697
ln,50.0,3.9120227868817583
ln,10.0,2.3025850587467285
log10.0,50.0,1.6989699346920235
system,50.0,88.75216740502223
ln,60.0,4.094344294979683
ln,3.0,1.0986122855642932
log3.0,60.0,3.726832795135416
ln,60.0,4.094344294979683
ln,5.0,1.6094379003676804
log5.0,60.0,2.5439591636585166
ln,60.0,4.094344294979683
ln,10.0,2.3025850587467285
log10.0,60.0,1.7781511607689269
system,60.0,104.94016337337787
ln,70.0,4.248494933500735
ln,3.0,1.0986122855642932
log3.0,70.0,3.867146753523269
ln,70.0,4.248494933500735
ln,5.0,1.6094379003676804
log5.0,70.0,2.639738341274401
ln,70.0,4.248494933500735
ln,10.0,2.3025850587467285
log10.0,70.0,1.8450979334562103
system,70.0,120.34877421405902
ln,80.0,4.382026290999146
ln,3.0,1.0986122855642932
log3.0,80.0,3.9886922334464465
ln,80.0,4.382026290999146
ln,5.0,1.6094379003676804
log5.0,80.0,2.722706039169365
ln,80.0,4.382026290999146
ln,10.0,2.3025850587467285
log10.0,80.0,1.903089866041359
system,80.0,135.06996138732922
ln,90.0,4.499809278270769
ln,3.0,1.0986122855642932
log3.0,90.0,4.095902928993261
ln,90.0,4.499809278270769
ln,5.0,1.6094379003676804
log5.0,90.0,2.795888724406686
ln,90.0,4.499809278270769
ln,10.0,2.3025850587467285
log10.0,90.0,1.9542423682363184
system,90.0,149.181143952796
ln,100.0,4.605169750339702
ln,3.0,1.0986122855642932
log3.0,100.0,4.191806163877272
ln,100.0,4.605169750339702
ln,5.0,1.6094379003676804
log5.0,100.0,2.86135286691561
ln,100.0,4.605169750339702
ln,10.0,2.3025850587467285
log10.0,100.0,1.999999840547148
system,100.0,162.74721413168547
ln,110.0,4.700479871901084
ln,3.0,1.0986122855642932
log3.0,110.0,4.278561175462116
ln,110.0,4.700479871901084
ln,5.0,1.6094379003676804
log5.0,110.0,2.9205723755028057
ln,110.0,4.700479871901084
ln,10.0,2.3025850587467285
log10.0,110.0,2.0413925010264347
system,110.0,175.82278577732254
ln,120.0,4.787491213780888
ln,3.0,1.0986122855642932
log3.0,120.0,4.3577623122263125
ln,120.0,4.787491213780888
ln,5.0,1.6094379003676804
log5.0,120.0,2.974635562320965
ln,120.0,4.787491213780888
ln,10.0,2.3025850587467285
log10.0,120.0,2.0791810472298757
system,120.0,188.45416518895135
ln,130.0,4.8675338708735625
ln,3.0,1.0986122855642932
log3.0,130.0,4.430620278721345
ln,130.0,4.8675338708735625
ln,5.0,1.6094379003676804
log5.0,130.0,3.0243688618004843
ln,130.0,4.8675338708735625
ln,10.0,2.3025850587467285
log10.0,130.0,2.1139431320391298
system,130.0,200.6809147578448
ln,140.0,4.941641795819962
ln,3.0,1.0986122855642932
log3.0,140.0,4.498076219202052
ln,140.0,4.941641795819962
ln,5.0,1.6094379003676804
log5.0,140.0,3.0704147048426225
ln,140.0,4.941641795819962
ln,10.0,2.3025850587467285
log10.0,140.0,2.146127795387347
system,140.0,212.5371226131947
ln,150.0,5.010634623278441
ln,3.0,1.0986122855642932
log3.0,150.0,4.5608761972880805
ln,150.0,5.010634623278441
ln,5.0,1.6094379003676804
log5.0,150.0,3.1132823590980103
ln,150.0,5.010634623278441
ln,10.0,2.3025850587467285
log10.0,150.0,2.1760910000891234
system,150.0,224.05237573194498
